folder_name,repetitions,input_shape,output_shape,scaling,dataset_percentage,data_set,epochs,max_runtime,activation_function,initial_max_nodes,loss_function,optimizer,population_size,mating_pool,mutation_rate,algorithm
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#Flere skjulte lag, mutér et lag
Lonely_Los_Layers_3,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.2,Lonely_Los_Layers_3
Lonely_Los_Layers_4,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.2,Lonely_Los_Layers_4
Lonely_Los_Layers_5,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.2,Lonely_Los_Layers_5
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#Flere skjulte lag, mutér alle lag
Lonely_Los_Layers_Mut_All_3,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.2,Lonely_Los_Layers_Mut_All_3
Lonely_Los_Layers_Mut_All_4,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.2,Lonely_Los_Layers_Mut_All_4
Lonely_Los_Layers_Mut_All_5,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.2,Lonely_Los_Layers_Mut_All_5
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#Flere skjulte lag, kopier sidste lag
Lonely_Los_Layers_Mut_All_Copy_3,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.2,Lonely_Los_Layers_Mut_All_Copy_3
Lonely_Los_Layers_Mut_All_Copy_4,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.2,Lonely_Los_Layers_Mut_All_Copy_4
Lonely_Los_Layers_Mut_All_Copy_5,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.2,Lonely_Los_Layers_Mut_All_Copy_5
