folder_name,repetitions,input_shape,output_shape,scaling,dataset_percentage,data_set,epochs,max_runtime,activation_function,initial_max_nodes,loss_function,optimizer,population_size,mating_pool,mutation_rate,algorithm
Lonely_GA,2,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.3,Lonely_GA
Lonely_Loss_GA,2,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.3,Lonely_Loss_GA
Lonely_Error_GA,2,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.3,Lonely_Error_GA
Lonely_Param_Scale_0.1,2,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.3,Lonely_GA_PS_01
Lonely_Param_Scale_0.33,2,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.3,Lonely_GA_PS_033

Lonely_Loss_Param_Scale_0.1,2,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.3,Lonely_Loss_GA_PS_01
Lonely_Loss_Param_Scale_0.33,2,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.3,Lonely_Loss_GA_PS_033

Lonely_Error_Param_Scale_0.1,2,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.3,Lonely_Error_GA_PS_01
Lonely_Error_Param_Scale_0.33,2,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.3,Lonely_Error_GA_PS_033
