folder_name,repetitions,input_shape,output_shape,scaling,dataset_percentage,data_set,epochs,max_runtime,activation_function,initial_max_nodes,loss_function,optimizer,population_size,mating_pool,mutation_rate,algorithm
#Lige nu køres der kun igennem 10% af datasættet, dette bør ændres senere
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#SimpleNet SOTA, bruges for at kunne få et niveau at sammenligne med, samt den simpleste implementering. Kan bruges til at sammenligne dem
SimpleNet_mnist_0.1,3,"(28,28,1)",10,255.0,0.1,mnist,1,1,1,1,1,1,1,1,1.0,SimpleNet
SimpleNet_mnist_1,3,"(28,28,1)",10,255.0,1,mnist,1,1,1,1,1,1,1,1,1.0,SimpleNet
SimpleNet_fashion_mnist_0.1,3,"(28,28,1)",10,255.0,0.1,fashion_mnist,1,1,1,1,1,1,1,1,1.0,SimpleNet
SimpleNet_fashion_mnist_1,3,"(28,28,1)",10,255.0,1,fashion_mnist,1,1,1,1,1,1,1,1,1.0,SimpleNet
SimpleNet_cifar10_0.1,3,"(32,32,3)",10,255.0,0.1,cifar10,1,1,1,1,1,1,1,1,1.0,SimpleNet
SimpleNet_cifar10_1,3,"(32,32,3)",10,255.0,1,cifar10,1,1,1,1,1,1,1,1,1.0,SimpleNet
#Dette her er baseline
##Lonely_GA_Baseline,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Acc
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#Baseline eksperimenter
##Lonely_Cross_Validation,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Acc_Validation
##Lonely_Mutation_0.2,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.2,Lonely_Acc
##Lonely_Mutation_0.4,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.4,Lonely_Acc
##Lonely_Mutation_0.6,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.6,Lonely_Acc
##Lonely_Mutation_0.8,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Acc
##Lonely_Relu,3,"(28,28)",10,255.0,0.1,mnist,5,3600,6,50,6,5,10,10,0.8,Lonely_Acc
##Lonely_Elu,3,"(28,28)",10,255.0,0.1,mnist,5,3600,1,50,6,5,10,10,0.8,Lonely_Acc
##Lonely_Selu,3,"(28,28)",10,255.0,0.1,mnist,5,3600,3,50,6,5,10,10,0.8,Lonely_Acc
##Lonely_Softmax,3,"(28,28)",10,255.0,0.1,mnist,5,3600,2,50,6,5,10,10,0.8,Lonely_Acc
